Neuron 0 → Top40 frames
   Video 15, Frame 1499, Value 20.5010
   Video 34, Frame 263, Value 20.3513
   Video 27, Frame 145, Value 20.3300
   Video 4, Frame 159, Value 20.3014
   Video 27, Frame 157, Value 20.2758
   Video 34, Frame 267, Value 20.2701
   Video 27, Frame 184, Value 20.2694
   Video 4, Frame 138, Value 20.2676
   Video 9, Frame 246, Value 20.2620
   Video 17, Frame 131, Value 20.2534
   Video 19, Frame 201, Value 20.2461
   Video 27, Frame 165, Value 20.1744
   Video 27, Frame 148, Value 20.1569
   Video 4, Frame 129, Value 20.1052
   Video 17, Frame 113, Value 20.0735
--------------------------------------------------
Neuron 3 → Top40 frames
   Video 15, Frame 1499, Value 17.9098
   Video 15, Frame 1498, Value 17.7285
   Video 15, Frame 1492, Value 17.6747
   Video 33, Frame 1142, Value 17.4797
   Video 15, Frame 1488, Value 17.4377
   Video 15, Frame 1484, Value 17.3209
   Video 21, Frame 632, Value 17.2508
   Video 15, Frame 1491, Value 17.2257
   Video 9, Frame 1313, Value 17.2115
   Video 34, Frame 1838, Value 17.2083
   Video 15, Frame 1468, Value 17.1610
   Video 15, Frame 1472, Value 17.1316
   Video 15, Frame 1464, Value 17.1093
   Video 15, Frame 1459, Value 17.1013
   Video 6, Frame 4035, Value 17.0820
   Video 20, Frame 850, Value 17.0423
   Video 9, Frame 1317, Value 16.9998
   Video 20, Frame 819, Value 16.9956
   Video 17, Frame 947, Value 16.9854
   Video 15, Frame 1467, Value 16.9682
   Video 33, Frame 1127, Value 16.9514
   Video 17, Frame 949, Value 16.9475
   Video 21, Frame 630, Value 16.9456
   Video 14, Frame 1812, Value 16.9166
   Video 15, Frame 1469, Value 16.9074
   Video 21, Frame 1093, Value 16.9033
   Video 15, Frame 1494, Value 16.8895
   Video 21, Frame 634, Value 16.8362
   Video 20, Frame 818, Value 16.8290
   Video 15, Frame 1490, Value 16.8276
   Video 15, Frame 1470, Value 16.8130
   Video 15, Frame 1466, Value 16.8019
   Video 15, Frame 1495, Value 16.7909
   Video 15, Frame 1482, Value 16.7731
   Video 6, Frame 4037, Value 16.7664
   Video 15, Frame 1463, Value 16.7415
   Video 6, Frame 4043, Value 16.7125
   Video 15, Frame 1483, Value 16.6987
   Video 6, Frame 4038, Value 16.6705
   Video 15, Frame 1497, Value 16.6647
--------------------------------------------------
Neuron 4 → Top40 frames
   Video 35, Frame 2075, Value 10.8627
   Video 8, Frame 2071, Value 10.4631
   Video 35, Frame 2127, Value 10.3888
   Video 8, Frame 2075, Value 10.1561
   Video 8, Frame 2073, Value 10.1025
   Video 35, Frame 2074, Value 10.0698
   Video 35, Frame 2072, Value 10.0470
   Video 35, Frame 2126, Value 9.9947
   Video 35, Frame 2085, Value 9.8854
   Video 8, Frame 2074, Value 9.8342
   Video 35, Frame 2073, Value 9.7907
   Video 35, Frame 2068, Value 9.7160
   Video 6, Frame 2806, Value 9.7107
   Video 35, Frame 2077, Value 9.7050
   Video 6, Frame 2811, Value 9.6955
   Video 8, Frame 2072, Value 9.6876
   Video 35, Frame 2124, Value 9.6248
   Video 8, Frame 2076, Value 9.6131
   Video 6, Frame 2804, Value 9.6056
   Video 35, Frame 2090, Value 9.6051
   Video 6, Frame 2810, Value 9.5661
   Video 35, Frame 2125, Value 9.5592
   Video 35, Frame 2079, Value 9.5347
   Video 6, Frame 3320, Value 9.5314
   Video 35, Frame 2088, Value 9.4951
   Video 35, Frame 2153, Value 9.4927
   Video 35, Frame 2062, Value 9.4641
   Video 8, Frame 2088, Value 9.4612
   Video 35, Frame 2159, Value 9.4482
   Video 20, Frame 1095, Value 9.4317
   Video 6, Frame 2802, Value 9.4296
   Video 35, Frame 2157, Value 9.3790
   Video 35, Frame 2084, Value 9.3784
   Video 8, Frame 2070, Value 9.3763
   Video 35, Frame 2065, Value 9.3677
   Video 35, Frame 2158, Value 9.3640
   Video 6, Frame 2812, Value 9.3577
   Video 35, Frame 2069, Value 9.3554
   Video 6, Frame 2800, Value 9.3520
   Video 35, Frame 2083, Value 9.3301
--------------------------------------------------
Neuron 5 → Top40 frames
   Video 19, Frame 813, Value 9.0282
   Video 19, Frame 798, Value 8.9307
   Video 19, Frame 799, Value 8.9040
   Video 19, Frame 797, Value 8.8793
   Video 19, Frame 811, Value 8.7545
   Video 21, Frame 770, Value 8.7510
   Video 19, Frame 794, Value 8.7379
   Video 19, Frame 827, Value 8.6739
   Video 19, Frame 796, Value 8.6621
   Video 19, Frame 795, Value 8.6522
   Video 19, Frame 781, Value 8.6165
   Video 19, Frame 820, Value 8.5905
   Video 21, Frame 766, Value 8.5744
   Video 19, Frame 812, Value 8.5683
   Video 19, Frame 809, Value 8.5531
   Video 19, Frame 792, Value 8.5188
   Video 21, Frame 769, Value 8.5063
   Video 21, Frame 767, Value 8.4584
   Video 21, Frame 765, Value 8.4287
   Video 19, Frame 807, Value 8.3767
   Video 19, Frame 778, Value 8.3614
   Video 19, Frame 825, Value 8.3395
   Video 19, Frame 805, Value 8.3254
   Video 19, Frame 826, Value 8.3099
   Video 19, Frame 822, Value 8.2718
   Video 19, Frame 1031, Value 8.2678
   Video 21, Frame 745, Value 8.2663
   Video 19, Frame 791, Value 8.2393
   Video 19, Frame 819, Value 8.1784
   Video 16, Frame 787, Value 8.1754
   Video 22, Frame 828, Value 8.1740
   Video 8, Frame 2075, Value 8.1434
   Video 19, Frame 777, Value 8.1259
   Video 21, Frame 731, Value 8.1235
   Video 19, Frame 823, Value 8.1111
   Video 19, Frame 801, Value 8.1094
   Video 21, Frame 768, Value 8.1014
   Video 19, Frame 802, Value 8.1008
   Video 19, Frame 803, Value 8.0933
   Video 8, Frame 2074, Value 8.0590
--------------------------------------------------
Neuron 6 → Top40 frames
   Video 15, Frame 1498, Value 23.2885
   Video 15, Frame 1499, Value 22.7781
   Video 15, Frame 1464, Value 22.3843
   Video 20, Frame 818, Value 22.3474
   Video 20, Frame 819, Value 22.3333
   Video 15, Frame 1488, Value 22.2645
   Video 15, Frame 1492, Value 22.2038
   Video 17, Frame 946, Value 21.8376
   Video 20, Frame 816, Value 21.8368
   Video 15, Frame 1494, Value 21.8305
   Video 15, Frame 1468, Value 21.8284
   Video 15, Frame 1466, Value 21.7927
   Video 15, Frame 1469, Value 21.7614
   Video 15, Frame 1496, Value 21.7556
   Video 15, Frame 1497, Value 21.7301
   Video 20, Frame 815, Value 21.7182
   Video 17, Frame 947, Value 21.6698
   Video 15, Frame 1465, Value 21.6514
   Video 15, Frame 1467, Value 21.5770
   Video 20, Frame 817, Value 21.5110
   Video 15, Frame 1472, Value 21.4279
   Video 15, Frame 1471, Value 21.4186
   Video 17, Frame 949, Value 21.4044
   Video 15, Frame 1484, Value 21.3594
   Video 20, Frame 764, Value 21.3510
   Video 20, Frame 730, Value 21.3301
   Video 20, Frame 762, Value 21.3186
   Video 15, Frame 1490, Value 21.3056
   Video 20, Frame 717, Value 21.2730
   Video 20, Frame 856, Value 21.2220
   Video 15, Frame 1470, Value 21.1923
   Video 17, Frame 935, Value 21.1583
   Video 21, Frame 504, Value 21.1208
   Video 15, Frame 1500, Value 21.0874
   Video 20, Frame 850, Value 21.0815
   Video 15, Frame 1482, Value 21.0720
   Video 15, Frame 1495, Value 21.0456
   Video 17, Frame 948, Value 21.0368
   Video 15, Frame 1462, Value 21.0361
   Video 15, Frame 1485, Value 20.9867
--------------------------------------------------
Neuron 7 → Top40 frames
   Video 25, Frame 1406, Value 10.7464
   Video 25, Frame 1404, Value 10.7348
   Video 25, Frame 1403, Value 10.7139
   Video 25, Frame 1400, Value 10.5816
   Video 21, Frame 983, Value 10.5654
   Video 25, Frame 1405, Value 10.5201
   Video 21, Frame 985, Value 10.5057
   Video 29, Frame 1768, Value 10.4762
   Video 25, Frame 1402, Value 10.4350
   Video 25, Frame 1397, Value 10.4011
   Video 0, Frame 1309, Value 10.3759
   Video 29, Frame 1767, Value 10.3555
   Video 25, Frame 1398, Value 10.2947
   Video 21, Frame 986, Value 10.2396
   Video 21, Frame 988, Value 10.2028
   Video 25, Frame 1401, Value 10.1753
   Video 21, Frame 979, Value 10.1612
   Video 21, Frame 1037, Value 10.1516
   Video 37, Frame 2270, Value 10.0965
   Video 25, Frame 1399, Value 10.0617
   Video 24, Frame 1520, Value 9.9692
   Video 21, Frame 1036, Value 9.9519
   Video 0, Frame 1331, Value 9.9519
   Video 25, Frame 1415, Value 9.9078
   Video 25, Frame 1396, Value 9.9064
   Video 0, Frame 1308, Value 9.9061
   Video 25, Frame 1395, Value 9.8992
   Video 6, Frame 2699, Value 9.8900
   Video 24, Frame 1521, Value 9.8824
   Video 8, Frame 1705, Value 9.8658
   Video 35, Frame 2077, Value 9.8268
   Video 21, Frame 987, Value 9.8047
   Video 24, Frame 1519, Value 9.8000
   Video 25, Frame 1414, Value 9.7930
   Video 25, Frame 1430, Value 9.7926
   Video 25, Frame 1408, Value 9.7896
   Video 19, Frame 827, Value 9.7638
   Video 35, Frame 1666, Value 9.7614
   Video 21, Frame 1038, Value 9.7542
   Video 24, Frame 1454, Value 9.7530
--------------------------------------------------
Neuron 8 → Top40 frames
   Video 6, Frame 3371, Value 13.5067
   Video 6, Frame 3372, Value 13.1704
   Video 6, Frame 3375, Value 13.0833
   Video 6, Frame 3332, Value 13.0115
   Video 6, Frame 3326, Value 12.7994
   Video 6, Frame 3376, Value 12.7475
   Video 6, Frame 3384, Value 12.6930
   Video 6, Frame 3346, Value 12.6061
   Video 35, Frame 2190, Value 12.5792
   Video 35, Frame 2075, Value 12.5710
   Video 6, Frame 3318, Value 12.5695
   Video 6, Frame 3334, Value 12.5316
   Video 6, Frame 3308, Value 12.4527
   Video 6, Frame 3336, Value 12.3900
   Video 6, Frame 3333, Value 12.3805
   Video 35, Frame 2189, Value 12.3526
   Video 35, Frame 2085, Value 12.3449
   Video 6, Frame 3325, Value 12.3309
   Video 35, Frame 2080, Value 12.3188
   Video 35, Frame 2077, Value 12.3123
   Video 25, Frame 1467, Value 12.2796
   Video 6, Frame 3310, Value 12.2775
   Video 6, Frame 3324, Value 12.2733
   Video 6, Frame 3335, Value 12.2579
   Video 6, Frame 3383, Value 12.2452
   Video 35, Frame 2119, Value 12.2279
   Video 6, Frame 3327, Value 12.2065
   Video 20, Frame 1136, Value 12.2026
   Video 25, Frame 1466, Value 12.1938
   Video 6, Frame 3320, Value 12.1929
   Video 6, Frame 3300, Value 12.1804
   Video 25, Frame 1463, Value 12.1734
   Video 6, Frame 3370, Value 12.1558
   Video 6, Frame 3337, Value 12.1469
   Video 6, Frame 3385, Value 12.1349
   Video 6, Frame 3319, Value 12.1176
   Video 35, Frame 2083, Value 12.0998
   Video 6, Frame 3355, Value 12.0919
   Video 6, Frame 3356, Value 12.0761
   Video 6, Frame 3328, Value 12.0701
--------------------------------------------------
Neuron 9 → Top40 frames
   Video 33, Frame 1210, Value 18.1021
   Video 33, Frame 1212, Value 17.8469
   Video 33, Frame 1211, Value 17.7896
   Video 33, Frame 1199, Value 17.7173
   Video 33, Frame 1207, Value 17.7115
   Video 33, Frame 1205, Value 17.5747
   Video 33, Frame 1206, Value 17.5479
   Video 33, Frame 1202, Value 17.5312
   Video 33, Frame 1201, Value 17.3686
   Video 33, Frame 1209, Value 17.3337
   Video 33, Frame 1208, Value 17.3037
   Video 33, Frame 1204, Value 17.2890
   Video 33, Frame 1198, Value 17.2693
   Video 33, Frame 1214, Value 17.2257
   Video 33, Frame 1213, Value 17.1458
   Video 33, Frame 1203, Value 17.0869
   Video 33, Frame 1215, Value 17.0639
   Video 33, Frame 1216, Value 17.0624
   Video 33, Frame 1200, Value 17.0016
   Video 33, Frame 1218, Value 16.8897
   Video 34, Frame 1912, Value 16.6824
   Video 33, Frame 1221, Value 16.6462
   Video 33, Frame 1219, Value 16.6152
   Video 33, Frame 1225, Value 16.4767
   Video 33, Frame 1224, Value 16.4728
   Video 29, Frame 2704, Value 16.3937
   Video 33, Frame 1220, Value 16.3825
   Video 6, Frame 4176, Value 16.3116
   Video 33, Frame 1197, Value 16.2759
   Video 33, Frame 1217, Value 16.2081
   Video 29, Frame 2350, Value 16.2071
   Video 33, Frame 1223, Value 16.1909
   Video 34, Frame 1910, Value 16.1878
   Video 29, Frame 2703, Value 16.1623
   Video 29, Frame 2357, Value 16.1589
   Video 6, Frame 4177, Value 16.1588
   Video 29, Frame 2352, Value 16.1540
   Video 29, Frame 2702, Value 16.1442
   Video 29, Frame 2355, Value 16.1419
   Video 29, Frame 2351, Value 16.1348
--------------------------------------------------
Neuron 10 → Top40 frames
   Video 9, Frame 1668, Value 6.6997
   Video 9, Frame 1671, Value 6.5641
   Video 9, Frame 1666, Value 6.4864
   Video 9, Frame 1667, Value 6.4189
   Video 4, Frame 2145, Value 6.4174
   Video 9, Frame 1665, Value 6.4020
   Video 4, Frame 2102, Value 6.4006
   Video 4, Frame 2100, Value 6.3957
   Video 4, Frame 2101, Value 6.3938
   Video 4, Frame 2149, Value 6.2847
   Video 9, Frame 1670, Value 6.2641
   Video 9, Frame 1664, Value 6.2639
   Video 4, Frame 2139, Value 6.2637
   Video 4, Frame 2104, Value 6.2251
   Video 9, Frame 1669, Value 6.2137
   Video 4, Frame 2147, Value 6.1836
   Video 4, Frame 2138, Value 6.1767
   Video 4, Frame 2103, Value 6.1506
   Video 4, Frame 2136, Value 6.1300
   Video 4, Frame 2137, Value 6.1237
   Video 4, Frame 2134, Value 6.1188
   Video 4, Frame 2150, Value 6.0922
   Video 4, Frame 2151, Value 6.0740
   Video 9, Frame 1673, Value 6.0540
   Video 9, Frame 1662, Value 6.0302
   Video 4, Frame 2127, Value 5.9931
   Video 4, Frame 2129, Value 5.9882
   Video 4, Frame 2144, Value 5.9530
   Video 4, Frame 2143, Value 5.9497
   Video 4, Frame 2135, Value 5.9441
   Video 4, Frame 2106, Value 5.8851
   Video 9, Frame 1672, Value 5.8507
   Video 4, Frame 2140, Value 5.8406
   Video 9, Frame 1663, Value 5.8327
   Video 4, Frame 1882, Value 5.8272
   Video 4, Frame 2132, Value 5.8232
   Video 4, Frame 2131, Value 5.8227
   Video 4, Frame 2141, Value 5.8019
   Video 4, Frame 2209, Value 5.7572
   Video 4, Frame 2108, Value 5.7528
--------------------------------------------------
Neuron 11 → Top40 frames
   Video 9, Frame 1670, Value 14.7635
   Video 9, Frame 1671, Value 14.5648
   Video 9, Frame 1669, Value 14.3153
   Video 9, Frame 1665, Value 14.0756
   Video 9, Frame 1662, Value 14.0687
   Video 33, Frame 1284, Value 14.0320
   Video 9, Frame 1668, Value 14.0167
   Video 9, Frame 1664, Value 13.9261
   Video 9, Frame 1666, Value 13.8784
   Video 9, Frame 1663, Value 13.8570
   Video 9, Frame 1673, Value 13.7653
   Video 9, Frame 1667, Value 13.7531
   Video 9, Frame 1674, Value 13.7172
   Video 0, Frame 1668, Value 13.6790
   Video 9, Frame 1661, Value 13.6659
   Video 33, Frame 1280, Value 13.6604
   Video 33, Frame 1282, Value 13.5649
   Video 0, Frame 1670, Value 13.5379
   Video 9, Frame 1660, Value 13.2946
   Video 33, Frame 1281, Value 13.2943
   Video 9, Frame 1699, Value 13.2919
   Video 33, Frame 1274, Value 13.2786
   Video 9, Frame 1701, Value 13.2719
   Video 0, Frame 1669, Value 13.2667
   Video 33, Frame 1273, Value 13.2499
   Video 16, Frame 1270, Value 13.2446
   Video 33, Frame 1272, Value 13.1867
   Video 33, Frame 1279, Value 13.0741
   Video 33, Frame 1283, Value 13.0540
   Video 9, Frame 1698, Value 13.0326
   Video 20, Frame 65, Value 13.0296
   Video 9, Frame 1705, Value 13.0194
   Video 9, Frame 1700, Value 13.0131
   Video 20, Frame 68, Value 13.0093
   Video 0, Frame 1667, Value 12.9983
   Video 9, Frame 1659, Value 12.9872
   Video 9, Frame 1707, Value 12.9050
   Video 9, Frame 1678, Value 12.8678
   Video 33, Frame 1275, Value 12.8656
   Video 9, Frame 1689, Value 12.8650
--------------------------------------------------
Neuron 12 → Top40 frames
   Video 20, Frame 719, Value 2.9080
   Video 20, Frame 723, Value 2.7174
   Video 5, Frame 176, Value 2.5689
   Video 20, Frame 725, Value 2.5443
   Video 20, Frame 721, Value 2.5420
   Video 35, Frame 353, Value 2.3939
   Video 35, Frame 350, Value 2.3812
   Video 20, Frame 720, Value 2.3484
   Video 20, Frame 702, Value 2.3412
   Video 20, Frame 726, Value 2.2693
   Video 20, Frame 718, Value 2.2439
   Video 20, Frame 717, Value 2.2435
   Video 20, Frame 727, Value 2.2292
   Video 20, Frame 697, Value 2.2141
   Video 20, Frame 591, Value 2.2076
   Video 1, Frame 532, Value 2.1482
   Video 20, Frame 584, Value 2.1341
   Video 14, Frame 647, Value 2.1203
   Video 20, Frame 705, Value 2.1192
   Video 5, Frame 169, Value 2.1114
   Video 20, Frame 707, Value 2.1111
   Video 1, Frame 525, Value 2.0932
   Video 20, Frame 701, Value 2.0903
   Video 1, Frame 547, Value 2.0499
   Video 20, Frame 703, Value 2.0399
   Video 1, Frame 526, Value 2.0226
   Video 5, Frame 168, Value 2.0046
   Video 35, Frame 351, Value 2.0016
   Video 8, Frame 161, Value 1.9944
   Video 35, Frame 341, Value 1.9741
   Video 20, Frame 713, Value 1.9656
   Video 1, Frame 548, Value 1.9649
   Video 1, Frame 527, Value 1.9505
   Video 35, Frame 342, Value 1.9469
   Video 1, Frame 530, Value 1.9286
   Video 10, Frame 105, Value 1.9238
   Video 20, Frame 724, Value 1.9187
   Video 35, Frame 292, Value 1.9157
   Video 5, Frame 160, Value 1.9118
   Video 14, Frame 532, Value 1.9111
--------------------------------------------------
Neuron 13 → Top40 frames
   Video 0, Frame 0, Value 0.0000
   Video 0, Frame 1, Value 0.0000
   Video 0, Frame 2, Value 0.0000
   Video 0, Frame 3, Value 0.0000
   Video 0, Frame 4, Value 0.0000
   Video 0, Frame 5, Value 0.0000
   Video 0, Frame 6, Value 0.0000
   Video 0, Frame 7, Value 0.0000
   Video 0, Frame 8, Value 0.0000
   Video 0, Frame 9, Value 0.0000
   Video 0, Frame 10, Value 0.0000
   Video 0, Frame 11, Value 0.0000
   Video 0, Frame 12, Value 0.0000
   Video 0, Frame 13, Value 0.0000
   Video 0, Frame 14, Value 0.0000
   Video 0, Frame 15, Value 0.0000
   Video 0, Frame 16, Value 0.0000
   Video 0, Frame 17, Value 0.0000
   Video 0, Frame 18, Value 0.0000
   Video 0, Frame 19, Value 0.0000
   Video 0, Frame 20, Value 0.0000
   Video 0, Frame 21, Value 0.0000
   Video 0, Frame 22, Value 0.0000
   Video 0, Frame 23, Value 0.0000
   Video 0, Frame 24, Value 0.0000
   Video 0, Frame 25, Value 0.0000
   Video 0, Frame 26, Value 0.0000
   Video 0, Frame 27, Value 0.0000
   Video 0, Frame 28, Value 0.0000
   Video 0, Frame 29, Value 0.0000
   Video 0, Frame 30, Value 0.0000
   Video 0, Frame 31, Value 0.0000
   Video 0, Frame 32, Value 0.0000
   Video 0, Frame 33, Value 0.0000
   Video 0, Frame 34, Value 0.0000
   Video 0, Frame 35, Value 0.0000
   Video 0, Frame 36, Value 0.0000
   Video 0, Frame 37, Value 0.0000
   Video 0, Frame 38, Value 0.0000
   Video 0, Frame 39, Value 0.0000
--------------------------------------------------
Neuron 14 → Top40 frames
   Video 37, Frame 611, Value 24.0875
   Video 37, Frame 576, Value 23.0520
   Video 37, Frame 613, Value 22.9976
   Video 37, Frame 612, Value 22.9740
   Video 37, Frame 614, Value 22.7518
   Video 37, Frame 581, Value 22.5845
   Video 37, Frame 575, Value 22.5002
   Video 37, Frame 392, Value 22.3722
   Video 37, Frame 607, Value 22.3370
   Video 37, Frame 609, Value 22.3138
   Video 37, Frame 577, Value 22.2792
   Video 37, Frame 608, Value 22.2600
   Video 30, Frame 486, Value 22.1901
   Video 37, Frame 586, Value 22.1879
   Video 37, Frame 585, Value 22.1762
   Video 37, Frame 579, Value 22.1440
   Video 37, Frame 587, Value 22.1280
   Video 37, Frame 571, Value 22.0100
   Video 37, Frame 574, Value 21.9530
   Video 37, Frame 610, Value 21.9473
   Video 37, Frame 374, Value 21.7688
   Video 37, Frame 569, Value 21.7037
   Video 30, Frame 439, Value 21.6801
   Video 30, Frame 742, Value 21.6734
   Video 37, Frame 583, Value 21.6676
   Video 37, Frame 389, Value 21.6292
   Video 30, Frame 660, Value 21.6095
   Video 37, Frame 391, Value 21.5984
   Video 37, Frame 584, Value 21.5841
   Video 37, Frame 568, Value 21.5744
   Video 37, Frame 578, Value 21.5636
   Video 37, Frame 405, Value 21.5340
   Video 30, Frame 671, Value 21.5104
   Video 37, Frame 407, Value 21.5091
   Video 37, Frame 383, Value 21.5066
   Video 37, Frame 580, Value 21.4519
   Video 30, Frame 449, Value 21.3858
   Video 37, Frame 395, Value 21.3602
   Video 37, Frame 582, Value 21.3410
   Video 30, Frame 661, Value 21.3302
--------------------------------------------------
Neuron 15 → Top40 frames
   Video 21, Frame 504, Value 14.0946
   Video 21, Frame 471, Value 13.6924
   Video 39, Frame 1350, Value 13.6672
   Video 21, Frame 473, Value 13.5228
   Video 21, Frame 472, Value 13.5188
   Video 33, Frame 404, Value 13.4093
   Video 21, Frame 492, Value 13.3992
   Video 33, Frame 405, Value 13.3845
   Video 21, Frame 503, Value 13.3358
   Video 33, Frame 401, Value 13.2744
   Video 21, Frame 470, Value 13.2201
   Video 33, Frame 408, Value 13.2195
   Video 33, Frame 402, Value 13.2164
   Video 21, Frame 466, Value 13.2120
   Video 33, Frame 432, Value 13.1005
   Video 33, Frame 400, Value 13.0885
   Video 33, Frame 411, Value 13.0828
   Video 21, Frame 478, Value 13.0398
   Video 39, Frame 1353, Value 13.0315
   Video 33, Frame 398, Value 12.9387
   Video 33, Frame 409, Value 12.9303
   Video 33, Frame 406, Value 12.9186
   Video 20, Frame 735, Value 12.9075
   Video 20, Frame 730, Value 12.8836
   Video 39, Frame 1357, Value 12.8793
   Video 33, Frame 397, Value 12.8373
   Video 20, Frame 688, Value 12.8346
   Video 33, Frame 399, Value 12.8218
   Video 33, Frame 433, Value 12.7715
   Video 20, Frame 731, Value 12.7580
   Video 21, Frame 475, Value 12.7545
   Video 39, Frame 1349, Value 12.7416
   Video 39, Frame 1346, Value 12.7075
   Video 33, Frame 434, Value 12.6957
   Video 33, Frame 410, Value 12.6942
   Video 39, Frame 1361, Value 12.6834
   Video 20, Frame 732, Value 12.6660
   Video 20, Frame 699, Value 12.6352
   Video 39, Frame 1354, Value 12.6166
   Video 33, Frame 403, Value 12.6155
--------------------------------------------------
Neuron 16 → Top40 frames
   Video 20, Frame 68, Value 0.8525
   Video 16, Frame 137, Value 0.8049
   Video 16, Frame 135, Value 0.7935
   Video 16, Frame 136, Value 0.7322
   Video 20, Frame 67, Value 0.7198
   Video 4, Frame 226, Value 0.7103
   Video 4, Frame 223, Value 0.6715
   Video 4, Frame 225, Value 0.6693
   Video 17, Frame 199, Value 0.6640
   Video 20, Frame 66, Value 0.6583
   Video 20, Frame 133, Value 0.6348
   Video 20, Frame 69, Value 0.6176
   Video 3, Frame 93, Value 0.5613
   Video 4, Frame 224, Value 0.5442
   Video 16, Frame 132, Value 0.4767
   Video 20, Frame 135, Value 0.4636
   Video 3, Frame 95, Value 0.4608
   Video 20, Frame 134, Value 0.4121
   Video 20, Frame 65, Value 0.4013
